TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 15, threads = 50, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 194,   1), goal index:        1, cost =
 index:     1586, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1805, cost =
 index:     1587, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1805, cost =
 index:     1588, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1807, cost =
 index:     1589, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1810, cost =
 index:     1590, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1811, cost =
 index:     1591, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1811, cost =
 index:     1592, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1811, cost =
 index:     1593, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1811, cost =
 index:     1594, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1813, cost =
 index:     1595, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1815, cost =
 index:     1596, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1815, cost =
 index:     1597, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1817, cost =
 index:     1598, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1817, cost =
 index:     1599, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1817, cost =
 index:     1600, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1819, cost =
 index:     1601, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1819, cost =
 index:     1602, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1820, cost =
 index:     1603, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1822, cost =
 index:     1604, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1824, cost =
 index:     1605, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1824, cost =
 index:     1606, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1825, cost =
 index:     1607, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1827, cost =
 index:     1608, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1827, cost =
 index:     1609, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1828, cost =
 index:     1610, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1828, cost =
 index:     1611, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1828, cost =
 index:     1612, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1828, cost =
 index:     1613, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1830, cost =
 index:     1614, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1832, cost =
 index:     1615, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1832, cost =
 index:     1616, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1834, cost =
 index:     1617, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1834, cost =
 index:     1618, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1837, cost =
 index:     1619, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1837, cost =
 index:     1620, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1841, cost =
 index:     1621, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1841, cost =
 index:     1622, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1842, cost =
 index:     1623, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1844, cost =
 index:     1624, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1846, cost =
 index:     1625, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1846, cost =
 index:     1626, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1848, cost =
 index:     1627, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1849, cost =
 index:     1628, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1849, cost =
 index:     1629, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1851, cost =
 index:     1630, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1853, cost =
 index:     1631, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1856, cost =
 index:     1632, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1862, cost =
 index:     1633, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1866, cost =
 index:     1634, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1866, cost =
 index:     1635, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1867, cost =
 index:     1636, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1869, cost =
 index:     1637, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1869, cost =
 index:     1638, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1873, cost =
 index:     1639, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1874, cost =
 index:     1640, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1874, cost =
 index:     1641, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1875, cost =
 index:     1642, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1877, cost =
 index:     1643, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1879, cost =
 index:     1644, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1879, cost =
 index:     1645, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1880, cost =
 index:     1646, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1882, cost =
 index:     1647, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1884, cost =
 index:     1648, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1885, cost =
 index:     1649, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1887, cost =
 index:     1650, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1887, cost =
 index:     1651, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1891, cost =
 index:     1652, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1891, cost =
 index:     1653, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1897, cost =
 index:     1654, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1901, cost =
 index:     1655, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1901, cost =
 index:     1656, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1901, cost =
 index:     1657, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1903, cost =
 index:     1658, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1905, cost =
 index:     1659, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1907, cost =
 index:     1660, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1909, cost =
 index:     1661, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1911, cost =
 index:     1662, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1915, cost =
 index:     1663, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1916, cost =
 index:     1664, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1917, cost =
 index:     1665, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1917, cost =
 index:     1666, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1920, cost =
 index:     1667, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1921, cost =
 index:     1668, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1922, cost =
 index:     1669, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1923, cost =
 index:     1670, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1923, cost =
 index:     1671, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1923, cost =
 index:     1672, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1925, cost =
 index:     1673, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1927, cost =
 index:     1674, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1927, cost =
 index:     1675, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1927, cost =
 index:     1676, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1929, cost =
 index:     1677, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1931, cost =
 index:     1678, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1932, cost =
 index:     1679, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1933, cost =
 index:     1680, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1933, cost =
 index:     1681, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1936, cost =
 index:     1682, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1938, cost =
 index:     1683, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1939, cost =
 index:     1684, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1939, cost =
 index:     1685, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1939, cost =
 index:     1686, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1943, cost =
 index:     1687, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1943, cost =
 index:     1688, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1943, cost =
 index:     1689, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1945, cost =
 index:     1690, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1947, cost =
 index:     1691, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1949, cost =
 index:     1692, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1949, cost =
 index:     1693, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1948, cost =
 index:     1694, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1950, cost =
 index:     1695, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1952, cost =
 index:     1696, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1955, cost =
 index:     1697, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1961, cost =
 index:     1698, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1964, cost =
 index:     1699, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1972, cost =
 index:     1700, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1979, cost =
 index:     1701, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1980, cost =
 index:     1702, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1981, cost =
 index:     1703, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1982, cost =
 index:     1704, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1982, cost =
 index:     1705, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1983, cost =
 index:     1706, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1986, cost =
 index:     1707, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1987, cost =
 index:     1708, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1987, cost =
 index:     1709, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1987, cost =
 index:     1710, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1987, cost =
 index:     1711, (beta,j): ( 149,   3) --> ( 280,   1), goal index:     1988, cost =
 index:     1712, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1990, cost =
 index:     1713, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1946, cost =
 index:     1714, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1947, cost =
 index:     1715, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1948, cost =
 index:     1716, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1948, cost =
 index:     1717, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1952, cost =
 index:     1718, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1952, cost =
 index:     1719, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1954, cost =
 index:     1720, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1955, cost =
 index:     1721, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1958, cost =
 index:     1722, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1958, cost =
 index:     1723, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1962, cost =
 index:     1724, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1963, cost =
 index:     1725, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1964, cost =
 index:     1726, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1964, cost =
 index:     1727, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1968, cost =
 index:     1728, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1983, cost =
 index:     1729, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1989, cost =
 index:     1730, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1991, cost =
 index:     1731, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1991, cost =
 index:     1732, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1991, cost =
 index:     1733, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1991, cost =
 index:     1734, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1993, cost =
 index:     1735, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1993, cost =
 index:     1736, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1994, cost =
 index:     1737, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1994, cost =
 index:     1738, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1994, cost =
 index:     1739, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1995, cost =
 index:     1740, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1980, cost =
 index:     1741, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1980, cost =
 index:     1742, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1984, cost =
 index:     1743, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1984, cost =
 index:     1744, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1984, cost =
 index:     1745, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1985, cost =
 index:     1746, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1985, cost =
 index:     1747, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1985, cost =
 index:     1748, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1986, cost =
 index:     1749, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1988, cost =
 index:     1750, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1990, cost =
 index:     1751, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1990, cost =
 index:     1752, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1992, cost =
 index:     1753, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1994, cost =
 index:     1754, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1996, cost =
 index:     1755, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1996, cost =
 index:     1756, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1996, cost =
 index:     1757, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1998, cost =
 index:     1758, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     1998, cost =
 index:     1759, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2000, cost =
 index:     1760, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2002, cost =
 index:     1761, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2002, cost =
 index:     1762, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2004, cost =
 index:     1763, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2006, cost =
 index:     1764, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2008, cost =
 index:     1765, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2011, cost =
 index:     1766, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2011, cost =
 index:     1767, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2011, cost =
 index:     1768, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2012, cost =
 index:     1769, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2012, cost =
 index:     1770, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2013, cost =
 index:     1771, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2014, cost =
 index:     1772, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2015, cost =
 index:     1773, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2016, cost =
 index:     1774, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2021, cost =
 index:     1775, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2025, cost =
 index:     1776, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2025, cost =
 index:     1777, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2026, cost =
 index:     1778, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2029, cost =
 index:     1779, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2030, cost =
 index:     1780, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2030, cost =
 index:     1781, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2030, cost =
 index:     1782, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2032, cost =
 index:     1783, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2032, cost =
 index:     1784, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2033, cost =
 index:     1785, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2034, cost =
 index:     1786, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2034, cost =
 index:     1787, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2035, cost =
 index:     1788, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2039, cost =
 index:     1789, (beta,j): ( 152,   3) --> ( 280,   1), goal index:     2044, cost =
