TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 30, threads = 50, prec = 1.000000e+03, strategy_add_method = 2
 index:    1, (beta,j): (  79,  15) --> ( 194,   1), goal index:    1, cost =
 index: 11210, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14017, cost =
 index: 11211, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13994, cost =
 index: 11212, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14015, cost =
 index: 11213, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13974, cost =
 index: 11214, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13978, cost =
 index: 11215, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 14034, cost =
 index: 11216, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13939, cost =
 index: 11217, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 14003, cost =
 index: 11218, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13974, cost =
 index: 11219, (beta,j): ( 172,  12) --> ( 194,   1), goal index: 13917, cost =
 index: 11220, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13961, cost =
 index: 11221, (beta,j): ( 176,   9) --> ( 194,   1), goal index: 13939, cost =
 index: 11222, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14011, cost =
 index: 11223, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14030, cost =
 index: 11224, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13997, cost =
 index: 11225, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 14046, cost =
 index: 11226, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14077, cost =
 index: 11227, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14116, cost =
 index: 11228, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14145, cost =
 index: 11229, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13991, cost =
 index: 11230, (beta,j): ( 177,  13) --> ( 194,   1), goal index: 13962, cost =
 index: 11231, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13997, cost =
 index: 11232, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14015, cost =
 index: 11233, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14020, cost =
 index: 11234, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13965, cost =
 index: 11235, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14012, cost =
 index: 11236, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14028, cost =
 index: 11237, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14091, cost =
 index: 11238, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 14103, cost =
 index: 11239, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14135, cost =
 index: 11240, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14147, cost =
 index: 11241, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14208, cost =
 index: 11242, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14218, cost =
 index: 11243, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14202, cost =
 index: 11244, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14182, cost =
 index: 11245, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14232, cost =
 index: 11246, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14107, cost =
 index: 11247, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14167, cost =
 index: 11248, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13949, cost =
 index: 11249, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13974, cost =
 index: 11250, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 14011, cost =
 index: 11251, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14024, cost =
 index: 11252, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13996, cost =
 index: 11253, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14041, cost =
 index: 11254, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 14072, cost =
 index: 11255, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14060, cost =
 index: 11256, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13977, cost =
 index: 11257, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14015, cost =
 index: 11258, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14003, cost =
 index: 11259, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14059, cost =
 index: 11260, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14030, cost =
 index: 11261, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 13882, cost =
 index: 11262, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13940, cost =
 index: 11263, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13942, cost =
 index: 11264, (beta,j): ( 177,  13) --> ( 194,   1), goal index: 13973, cost =
 index: 11265, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14023, cost =
 index: 11266, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13941, cost =
 index: 11267, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13966, cost =
 index: 11268, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 13920, cost =
 index: 11269, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13744, cost =
 index: 11270, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13832, cost =
 index: 11271, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13845, cost =
 index: 11272, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13841, cost =
 index: 11273, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13847, cost =
 index: 11274, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13862, cost =
 index: 11275, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13955, cost =
 index: 11276, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13922, cost =
 index: 11277, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13957, cost =
 index: 11278, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13951, cost =
 index: 11279, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13999, cost =
 index: 11280, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14042, cost =
 index: 11281, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13825, cost =
 index: 11282, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 13907, cost =
 index: 11283, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13911, cost =
 index: 11284, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13902, cost =
 index: 11285, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13581, cost =
 index: 11286, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13598, cost =
 index: 11287, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13615, cost =
 index: 11288, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 13664, cost =
 index: 11289, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13619, cost =
 index: 11290, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13675, cost =
 index: 11291, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13672, cost =
 index: 11292, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13667, cost =
 index: 11293, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13698, cost =
 index: 11294, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13743, cost =
 index: 11295, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13786, cost =
 index: 11296, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13808, cost =
 index: 11297, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13805, cost =
 index: 11298, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13714, cost =
 index: 11299, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13562, cost =
 index: 11300, (beta,j): ( 176,  12) --> ( 194,   1), goal index: 13622, cost =
 index: 11301, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13666, cost =
 index: 11302, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13640, cost =
 index: 11303, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13698, cost =
 index: 11304, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13730, cost =
 index: 11305, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13714, cost =
 index: 11306, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13787, cost =
 index: 11307, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13785, cost =
 index: 11308, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13671, cost =
 index: 11309, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13717, cost =
 index: 11310, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13780, cost =
 index: 11311, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 13778, cost =
 index: 11312, (beta,j): ( 177,  13) --> ( 194,   1), goal index: 13801, cost =
 index: 11313, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13819, cost =
 index: 11314, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13811, cost =
 index: 11315, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13845, cost =
 index: 11316, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13833, cost =
 index: 11317, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13866, cost =
 index: 11318, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13896, cost =
 index: 11319, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13839, cost =
 index: 11320, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13874, cost =
 index: 11321, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 13831, cost =
 index: 11322, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13890, cost =
 index: 11323, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13862, cost =
 index: 11324, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13884, cost =
 index: 11325, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13923, cost =
 index: 11326, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13929, cost =
 index: 11327, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13920, cost =
 index: 11328, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13958, cost =
 index: 11329, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13991, cost =
 index: 11330, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14019, cost =
 index: 11331, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14053, cost =
 index: 11332, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14049, cost =
 index: 11333, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14095, cost =
 index: 11334, (beta,j): ( 175,  11) --> ( 194,   1), goal index: 14130, cost =
 index: 11335, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 14134, cost =
 index: 11336, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14119, cost =
 index: 11337, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14157, cost =
 index: 11338, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14188, cost =
 index: 11339, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14218, cost =
 index: 11340, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14235, cost =
 index: 11341, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14270, cost =
 index: 11342, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14290, cost =
 index: 11343, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14175, cost =
 index: 11344, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 14200, cost =
 index: 11345, (beta,j): ( 178,  12) --> ( 194,   1), goal index: 14214, cost =
 index: 11346, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14219, cost =
 index: 11347, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14192, cost =
 index: 11348, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 14196, cost =
 index: 11349, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 14214, cost =
 index: 11350, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 14157, cost =
 index: 11351, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 14152, cost =
 index: 11352, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 14172, cost =
 index: 11353, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14177, cost =
 index: 11354, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14141, cost =
 index: 11355, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 14045, cost =
 index: 11356, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13947, cost =
 index: 11357, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13887, cost =
 index: 11358, (beta,j): ( 178,  12) --> ( 194,   1), goal index: 13929, cost =
 index: 11359, (beta,j): ( 178,  13) --> ( 194,   1), goal index: 13956, cost =
 index: 11360, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13958, cost =
 index: 11361, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 13950, cost =
 index: 11362, (beta,j): ( 178,  12) --> ( 194,   1), goal index: 13971, cost =
 index: 11363, (beta,j): ( 178,  13) --> ( 194,   1), goal index: 13986, cost =
 index: 11364, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 13986, cost =
 index: 11365, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13943, cost =
 index: 11366, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13903, cost =
 index: 11367, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13941, cost =
 index: 11368, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13900, cost =
 index: 11369, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 13808, cost =
 index: 11370, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13833, cost =
 index: 11371, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13841, cost =
 index: 11372, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13863, cost =
 index: 11373, (beta,j): ( 177,  11) --> ( 194,   1), goal index: 13905, cost =
 index: 11374, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13947, cost =
 index: 11375, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13891, cost =
 index: 11376, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13854, cost =
 index: 11377, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13902, cost =
 index: 11378, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 13927, cost =
 index: 11379, (beta,j): ( 177,  11) --> ( 194,   1), goal index: 13954, cost =
 index: 11380, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 13970, cost =
 index: 11381, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14008, cost =
 index: 11382, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 14035, cost =
 index: 11383, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14062, cost =
 index: 11384, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14001, cost =
 index: 11385, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13836, cost =
 index: 11386, (beta,j): ( 173,  12) --> ( 194,   1), goal index: 13870, cost =
 index: 11387, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13875, cost =
 index: 11388, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13856, cost =
 index: 11389, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13896, cost =
 index: 11390, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13644, cost =
 index: 11391, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13606, cost =
 index: 11392, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13667, cost =
 index: 11393, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13665, cost =
 index: 11394, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13704, cost =
 index: 11395, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13733, cost =
 index: 11396, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13761, cost =
 index: 11397, (beta,j): ( 177,   8) --> ( 194,   1), goal index: 13755, cost =
 index: 11398, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13788, cost =
 index: 11399, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13802, cost =
 index: 11400, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13809, cost =
 index: 11401, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13764, cost =
 index: 11402, (beta,j): ( 176,   8) --> ( 194,   1), goal index: 13765, cost =
 index: 11403, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13795, cost =
 index: 11404, (beta,j): ( 176,   9) --> ( 194,   1), goal index: 13707, cost =
 index: 11405, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13730, cost =
 index: 11406, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13751, cost =
 index: 11407, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13692, cost =
 index: 11408, (beta,j): ( 174,  13) --> ( 194,   1), goal index: 13430, cost =
 index: 11409, (beta,j): ( 174,  13) --> ( 194,   1), goal index: 13477, cost =
 index: 11410, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13510, cost =
 index: 11411, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13540, cost =
 index: 11412, (beta,j): ( 176,   8) --> ( 194,   1), goal index: 13493, cost =
 index: 11413, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13545, cost =
 index: 11414, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13535, cost =
 index: 11415, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13609, cost =
 index: 11416, (beta,j): ( 177,  10) --> ( 194,   1), goal index: 13676, cost =
 index: 11417, (beta,j): ( 177,   9) --> ( 194,   1), goal index: 13690, cost =
 index: 11418, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13742, cost =
 index: 11419, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13683, cost =
 index: 11420, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 13440, cost =
 index: 11421, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13465, cost =
 index: 11422, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13486, cost =
 index: 11423, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13338, cost =
 index: 11424, (beta,j): ( 172,  12) --> ( 194,   1), goal index: 13139, cost =
 index: 11425, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13137, cost =
 index: 11426, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13183, cost =
 index: 11427, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13287, cost =
 index: 11428, (beta,j): ( 176,   6) --> ( 194,   1), goal index: 13188, cost =
 index: 11429, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13246, cost =
 index: 11430, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13257, cost =
 index: 11431, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13283, cost =
 index: 11432, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13321, cost =
 index: 11433, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13357, cost =
 index: 11434, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13350, cost =
 index: 11435, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13421, cost =
 index: 11436, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13502, cost =
 index: 11437, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 13575, cost =
 index: 11438, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 13335, cost =
 index: 11439, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13333, cost =
 index: 11440, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13333, cost =
 index: 11441, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13339, cost =
 index: 11442, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13228, cost =
 index: 11443, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13292, cost =
 index: 11444, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13350, cost =
 index: 11445, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13396, cost =
 index: 11446, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13419, cost =
 index: 11447, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13373, cost =
 index: 11448, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13368, cost =
 index: 11449, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13430, cost =
 index: 11450, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13438, cost =
 index: 11451, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13470, cost =
 index: 11452, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13516, cost =
