============= Dilithium-I
[0m[1;31m     LWE instance generation    [0m
n=1024	m=1024	q=8380417
dim = 2049, m = 1024, dvol = 15614.21931724470, β = 423.4283
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 3, cost_model = 1, max_loop = 3, threads = 95, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  55,   4) --> (1499,   1), goal index:      628, cost =
 index:     8006, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9020, cost =
 index:     8007, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9030, cost =
 index:     8008, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9041, cost =
 index:     8009, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9047, cost =
 index:     8010, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9056, cost =
 index:     8011, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9065, cost =
 index:     8012, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9076, cost =
 index:     8013, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9086, cost =
 index:     8014, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9097, cost =
 index:     8015, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9104, cost =
 index:     8016, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9107, cost =
 index:     8017, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9110, cost =
 index:     8018, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9119, cost =
 index:     8019, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9131, cost =
 index:     8020, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9133, cost =
 index:     8021, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9141, cost =
 index:     8022, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9145, cost =
 index:     8023, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9154, cost =
 index:     8024, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9161, cost =
 index:     8025, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9170, cost =
 index:     8026, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9175, cost =
 index:     8027, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9176, cost =
 index:     8028, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9180, cost =
 index:     8029, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9188, cost =
 index:     8030, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9183, cost =
 index:     8031, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9191, cost =
 index:     8032, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9195, cost =
 index:     8033, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9204, cost =
 index:     8034, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9211, cost =
 index:     8035, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9220, cost =
 index:     8036, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9228, cost =
 index:     8037, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9211, cost =
 index:     8038, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9219, cost =
 index:     8039, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9225, cost =
 index:     8040, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9233, cost =
 index:     8041, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9239, cost =
 index:     8042, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9241, cost =
 index:     8043, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9193, cost =
 index:     8044, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9201, cost =
 index:     8045, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9207, cost =
 index:     8046, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9220, cost =
 index:     8047, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9179, cost =
 index:     8048, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9190, cost =
 index:     8049, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9163, cost =
 index:     8050, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9135, cost =
 index:     8051, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9078, cost =
 index:     8052, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9058, cost =
 index:     8053, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9059, cost =
 index:     8054, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9055, cost =
 index:     8055, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9060, cost =
 index:     8056, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9066, cost =
 index:     8057, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9068, cost =
 index:     8058, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9073, cost =
 index:     8059, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9076, cost =
 index:     8060, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9076, cost =
 index:     8061, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9068, cost =
 index:     8062, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9077, cost =
 index:     8063, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9078, cost =
 index:     8064, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9081, cost =
 index:     8065, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9081, cost =
 index:     8066, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9085, cost =
 index:     8067, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9087, cost =
 index:     8068, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9091, cost =
 index:     8069, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9094, cost =
 index:     8070, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9092, cost =
 index:     8071, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9099, cost =
 index:     8072, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9108, cost =
 index:     8073, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9118, cost =
 index:     8074, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9124, cost =
 index:     8075, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9132, cost =
 index:     8076, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9138, cost =
 index:     8077, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9147, cost =
 index:     8078, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9154, cost =
 index:     8079, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9163, cost =
 index:     8080, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9169, cost =
 index:     8081, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9171, cost =
 index:     8082, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9174, cost =
 index:     8083, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9183, cost =
 index:     8084, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9196, cost =
 index:     8085, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9202, cost =
 index:     8086, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9203, cost =
 index:     8087, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9210, cost =
 index:     8088, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9214, cost =
 index:     8089, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9221, cost =
 index:     8090, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9228, cost =
 index:     8091, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9236, cost =
 index:     8092, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9240, cost =
 index:     8093, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9241, cost =
 index:     8094, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9243, cost =
 index:     8095, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9250, cost =
 index:     8096, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9260, cost =
 index:     8097, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9255, cost =
 index:     8098, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9259, cost =
 index:     8099, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9262, cost =
 index:     8100, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9270, cost =
 index:     8101, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9275, cost =
 index:     8102, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9283, cost =
 index:     8103, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9287, cost =
 index:     8104, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9288, cost =
 index:     8105, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9290, cost =
 index:     8106, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9296, cost =
 index:     8107, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9284, cost =
 index:     8108, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9290, cost =
 index:     8109, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9294, cost =
 index:     8110, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9301, cost =
 index:     8111, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9306, cost =
 index:     8112, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9313, cost =
 index:     8113, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9320, cost =
 index:     8114, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9274, cost =
 index:     8115, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9280, cost =
 index:     8116, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9285, cost =
 index:     8117, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9293, cost =
 index:     8118, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9298, cost =
 index:     8119, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9299, cost =
 index:     8120, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9261, cost =
 index:     8121, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9267, cost =
 index:     8122, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9272, cost =
 index:     8123, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9283, cost =
 index:     8124, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9253, cost =
 index:     8125, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9263, cost =
 index:     8126, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9245, cost =
 index:     8127, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9217, cost =
 index:     8128, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9169, cost =
 index:     8129, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9146, cost =
 index:     8130, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9143, cost =
 index:     8131, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9144, cost =
 index:     8132, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9148, cost =
 index:     8133, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9150, cost =
 index:     8134, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9154, cost =
 index:     8135, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9159, cost =
 index:     8136, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9152, cost =
 index:     8137, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9160, cost =
 index:     8138, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9161, cost =
 index:     8139, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9164, cost =
 index:     8140, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9165, cost =
 index:     8141, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9167, cost =
 index:     8142, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9167, cost =
 index:     8143, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9169, cost =
 index:     8144, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9170, cost =
 index:     8145, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9174, cost =
 index:     8146, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9179, cost =
 index:     8147, ( 203,   4): ( 203,   1) --> (1499,   1), goal index:     9185, cost =
 index:     8148, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9193, cost =
 index:     8149, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9211, cost =
 index:     8150, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9222, cost =
 index:     8151, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9226, cost =
 index:     8152, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9230, cost =
 index:     8153, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9237, cost =
 index:     8154, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9235, cost =
 index:     8155, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9240, cost =
 index:     8156, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9243, cost =
 index:     8157, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9250, cost =
 index:     8158, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9255, cost =
 index:     8159, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9263, cost =
 index:     8160, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9267, cost =
 index:     8161, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9267, cost =
 index:     8162, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9269, cost =
 index:     8163, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9276, cost =
 index:     8164, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9288, cost =
 index:     8165, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9295, cost =
 index:     8166, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9291, cost =
 index:     8167, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9296, cost =
 index:     8168, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9296, cost =
 index:     8169, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9302, cost =
 index:     8170, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9307, cost =
 index:     8171, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9313, cost =
 index:     8172, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9316, cost =
 index:     8173, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9316, cost =
 index:     8174, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9317, cost =
 index:     8175, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9322, cost =
 index:     8176, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9331, cost =
 index:     8177, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9308, cost =
 index:     8178, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9313, cost =
 index:     8179, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9316, cost =
 index:     8180, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9317, cost =
 index:     8181, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9321, cost =
 index:     8182, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9328, cost =
 index:     8183, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9330, cost =
 index:     8184, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9330, cost =
 index:     8185, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9331, cost =
 index:     8186, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9334, cost =
 index:     8187, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9320, cost =
 index:     8188, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9325, cost =
 index:     8189, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9328, cost =
 index:     8190, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9334, cost =
 index:     8191, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9338, cost =
 index:     8192, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9345, cost =
 index:     8193, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9351, cost =
 index:     8194, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9316, cost =
 index:     8195, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9321, cost =
 index:     8196, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9322, cost =
 index:     8197, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9328, cost =
 index:     8198, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9333, cost =
 index:     8199, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9333, cost =
 index:     8200, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9310, cost =
 index:     8201, ( 204,   4): ( 204,   1) --> (1499,   1), goal index:     9315, cost =
